id,name,category_id,category_name,quantity,unit,unit_cost,supplier,lot,min_stock,deleted_at,purchase_date,stock_movements_sum_qty,created_at,updated_at
cmnjwhf7900018jydvm585u6g,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.749Z,2026-04-05T01:10:40.526Z
cmnjwhf9800028jyduwl16vuy,Aromatizante (canela / vainilla),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,100,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.820Z,2026-04-05T01:10:40.526Z
cmnjwhf9b00038jyd9h0aypne,Aguardiente nariño,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,75,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.823Z,2026-04-05T01:10:40.526Z
cmnjwhf9d00048jyddhhheu8i,Whisky para cóctel,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,80,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.825Z,2026-04-05T01:10:40.526Z
cmnjwhf9f00058jydgh37uczl,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.827Z,2026-04-05T01:10:40.526Z
cmnjwhfa700068jyds21uj3ed,Agua (indirecto) — ración estándar 180 ml,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,700,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.855Z,2026-04-05T01:10:40.526Z
cmnjwhfaf00078jydv73awuv3,Agua (indirecto) — ración estándar 120 ml,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,700,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.863Z,2026-04-05T01:10:40.526Z
cmnjwhfaj00088jydesqbc9eo,Agua (indirecto) — ración estándar 90 ml,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,700,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.867Z,2026-04-05T01:10:40.526Z
cmnjwhfao00098jydrz7mmbpg,Agua (indirecto) — ración estándar 200 ml,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,700,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.872Z,2026-04-05T01:10:40.526Z
cmnjwhfar000a8jyd3y6zrrwi,Agua (indirecto) — jarra 1000 ml,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,700,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.875Z,2026-04-05T01:10:40.526Z
cmnjwhfau000b8jyd7yr3vkch,Energía (indirecto) — estándar,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.878Z,2026-04-05T01:10:40.526Z
cmnjwhfax000c8jydpjvff0qh,Energía (indirecto) — preparación fría,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,300,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.881Z,2026-04-05T01:10:40.526Z
cmnjwhfb0000d8jyddbjhnugs,Energía (indirecto) — jarra,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,500,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.884Z,2026-04-05T01:10:40.526Z
cmnjwhfb3000e8jydjoqpjhi9,Café preparado,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,10,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.888Z,2026-04-05T01:10:40.526Z
cmnjwhfbp000f8jydnzadwmzp,Hielo,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.909Z,2026-04-05T01:10:40.526Z
cmnjwhfbr000g8jydw3rzcr1i,Azúcar,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,100,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.911Z,2026-04-05T01:10:40.526Z
cmnjwhfbt000h8jyd8powg05w,Chispas de chocolate,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,50,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.913Z,2026-04-05T01:10:40.526Z
cmnjwhfbw000i8jyd6e4hofxt,Arequipe,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,30,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.916Z,2026-04-05T01:10:40.526Z
cmnjwhfde000j8jydjt5nweqk,Chantilly (lata),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,50,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.970Z,2026-04-05T01:10:40.526Z
cmnjwhfdp000k8jydfbyfbkm4,Espresso,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,20,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.981Z,2026-04-05T01:10:40.526Z
cmnjwhfe1000l8jydefndp3c8,Helado (affogato),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,3000,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.993Z,2026-04-05T01:10:40.526Z
cmnjwhfe6000m8jyd0y06e1pe,Chocolate en polvo,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,800,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:01.998Z,2026-04-05T01:10:40.526Z
cmnjwhfe8000n8jyd1y6kh7pv,Aromática (mezcla),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,500,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:02.000Z,2026-04-05T01:10:40.526Z
cmnjwhfec000o8jydaoyg1vgr,Aromática (mezcla) — jarra,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1000,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:02.004Z,2026-04-05T01:10:40.526Z
cmnjwhfee000p8jyd9p59ifqb,Fruta (aromática),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1000,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:02.006Z,2026-04-05T01:10:40.526Z
cmnjwhfeg000q8jydns2x0uxx,Fruta (aromática) — jarra,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,3000,,,,2026-04-05T01:10:40.524Z,,0,2026-04-04T05:37:02.008Z,2026-04-05T01:10:40.526Z
cmnjwhfg1000r8jydgz9u8432,Administración (30%) — Café negro artesanal,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,637,,,,2026-04-05T01:10:40.472Z,,0,2026-04-04T05:37:02.065Z,2026-04-05T01:10:40.474Z
cmnjwhfsi000x8jydm7fyqpgq,Administración (30%) — Café aromatizado,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,667,,,,2026-04-05T01:10:40.481Z,,0,2026-04-04T05:37:02.514Z,2026-04-05T01:10:40.481Z
cmnjwhft200148jydrpbje37i,Administración (30%) — Carajillo,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1312,,,,2026-04-05T01:10:40.485Z,,0,2026-04-04T05:37:02.534Z,2026-04-05T01:10:40.485Z
cmnjwhftr001b8jydza78xtis,Administración (30%) — Café con leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,787,,,,2026-04-05T01:10:40.490Z,,0,2026-04-04T05:37:02.559Z,2026-04-05T01:10:40.490Z
cmnjwhfur001i8jydzwjtm05j,Administración (30%) — Café irlandés,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,2227,,,,2026-04-05T01:10:40.494Z,,0,2026-04-04T05:37:02.595Z,2026-04-05T01:10:40.494Z
cmnjwhfvo001q8jyd8etai216,Administración (30%) — Vaso de leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,600,,,,2026-04-05T01:10:40.497Z,,0,2026-04-04T05:37:02.628Z,2026-04-05T01:10:40.497Z
cmnjwhfw5001u8jydr95b3ef5,Administración (30%) — Café frapé,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1470,,,,2026-04-05T01:10:40.501Z,,0,2026-04-04T05:37:02.645Z,2026-04-05T01:10:40.501Z
cmnjwhfwo00258jyddq51mn7c,Administración (30%) — Affogato,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1260,,,,2026-04-05T01:10:40.504Z,,0,2026-04-04T05:37:02.664Z,2026-04-05T01:10:40.504Z
cmnjwhfx5002a8jydrhcm1w76,Administración (30%) — Leche achocolatada,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,750,,,,2026-04-05T01:10:40.508Z,,0,2026-04-04T05:37:02.681Z,2026-04-05T01:10:40.508Z
cmnjwhg23002g8jyd0qtr5pbn,Administración (30%) — Aromática con fruta,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,720,,,,2026-04-05T01:10:40.511Z,,0,2026-04-04T05:37:02.859Z,2026-04-05T01:10:40.511Z
cmnjwhg5r002n8jydv5t5yqmg,Administración (30%) — Aromática,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,420,,,,2026-04-05T01:10:40.518Z,,0,2026-04-04T05:37:02.991Z,2026-04-05T01:10:40.518Z
cmnjwhg6t002t8jyd0ohmbosn,Administración (30%) — Jarra de aromática con fruta,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1560,,,,2026-04-05T01:10:40.523Z,,0,2026-04-04T05:37:03.029Z,2026-04-05T01:10:40.523Z
cmnjwqi610000chyd0p85lvli,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,"Costo unitario (hoja): $81,5/g | Cantidad (hoja): 15 g",seed:receta:cafe-negro-artesanal:L0,,2026-04-05T00:56:48.227Z,,0,2026-04-04T05:44:05.497Z,2026-04-05T00:56:48.228Z
cmnjwqi6e0001chydv9hruwer,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,3.89,Costo unitario (hoja): — | Cantidad (hoja): 180 ml,seed:receta:cafe-negro-artesanal:L1,,2026-04-05T00:56:48.226Z,,0,2026-04-04T05:44:05.510Z,2026-04-05T00:56:48.227Z
cmnjwqi6i0002chydpydr6tiw,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-negro-artesanal:L2,,2026-04-05T00:56:48.223Z,,0,2026-04-04T05:44:05.514Z,2026-04-05T00:56:48.224Z
cmnjwqi6k0003chyd2v3p1ieh,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,637,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-negro-artesanal:L3,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.516Z,2026-04-05T00:48:10.092Z
cmnjwqi740009chydq8yha783,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,"Costo unitario (hoja): $81,5/g | Cantidad (hoja): 15 g",seed:receta:cafe-aromatizado:L0,,2026-04-05T00:56:48.232Z,,0,2026-04-04T05:44:05.536Z,2026-04-05T00:56:48.232Z
cmnjwqi76000achyd4dqwdbzu,Aromatizante,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,100,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-aromatizado:L1,,2026-04-05T00:56:48.231Z,,0,2026-04-04T05:44:05.538Z,2026-04-05T00:56:48.231Z
cmnjwqi78000bchydmbtetsyv,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,3.89,Costo unitario (hoja): — | Cantidad (hoja): 180 ml,seed:receta:cafe-aromatizado:L2,,2026-04-05T00:56:48.230Z,,0,2026-04-04T05:44:05.540Z,2026-04-05T00:56:48.230Z
cmnjwqi79000cchyd1hjzb6nn,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-aromatizado:L3,,2026-04-05T00:56:48.228Z,,0,2026-04-04T05:44:05.541Z,2026-04-05T00:56:48.228Z
cmnjwqi7a000dchydckaoqabb,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,667,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-aromatizado:L4,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.542Z,2026-04-05T00:48:10.092Z
cmnjwqi7h000kchyd2q872ec2,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,"Costo unitario (hoja): $81,5/g | Cantidad (hoja): 15 g",seed:receta:carajillo:L0,,2026-04-05T00:56:48.234Z,,0,2026-04-04T05:44:05.549Z,2026-04-05T00:56:48.234Z
cmnjwqi7i000lchyde6uyxvjz,Aguardiente nariño,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,75,Costo unitario (hoja): $75/ml | Cantidad (hoja): 30 ml,seed:receta:carajillo:L1,,2026-04-05T00:56:48.234Z,,0,2026-04-04T05:44:05.550Z,2026-04-05T00:56:48.234Z
cmnjwqi7j000mchyda4qb9i9m,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,5.83,Costo unitario (hoja): — | Cantidad (hoja): 120 ml,seed:receta:carajillo:L2,,2026-04-05T00:56:48.233Z,,0,2026-04-04T05:44:05.551Z,2026-04-05T00:56:48.233Z
cmnjwqi7n000nchydf9nfw2ee,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:carajillo:L3,,2026-04-05T00:56:48.233Z,,0,2026-04-04T05:44:05.555Z,2026-04-05T00:56:48.233Z
cmnjwqi7o000ochyd0tzl5lgc,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1312,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:carajillo:L4,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.556Z,2026-04-05T00:48:10.092Z
cmnjwqi7u000vchydlff6633k,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,"Costo unitario (hoja): $81,5/g | Cantidad (hoja): 15 g",seed:receta:cafe-con-leche:L0,,2026-04-05T00:56:48.236Z,,0,2026-04-04T05:44:05.562Z,2026-04-05T00:56:48.236Z
cmnjwqi7v000wchydncoya9o9,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,Costo unitario (hoja): — | Cantidad (hoja): 60 ml,seed:receta:cafe-con-leche:L1,,2026-04-05T00:56:48.236Z,,0,2026-04-04T05:44:05.563Z,2026-04-05T00:56:48.236Z
cmnjwqi7x000xchydl6f1rwub,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,5.83,Costo unitario (hoja): — | Cantidad (hoja): 120 ml,seed:receta:cafe-con-leche:L2,,2026-04-05T00:56:48.235Z,,0,2026-04-04T05:44:05.565Z,2026-04-05T00:56:48.235Z
cmnjwqi7x000ychydpzsbrvft,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-con-leche:L3,,2026-04-05T00:56:48.235Z,,0,2026-04-04T05:44:05.566Z,2026-04-05T00:56:48.235Z
cmnjwqi7z000zchyd1o6u2r4e,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,787,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-con-leche:L4,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.567Z,2026-04-05T00:48:10.092Z
cmnjwqi850016chyday8855f3,Café molido,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,81.47,"Costo unitario (hoja): $81,5/g | Cantidad (hoja): 15 g",seed:receta:cafe-irlandes:L0,,2026-04-05T00:56:48.240Z,,0,2026-04-04T05:44:05.573Z,2026-04-05T00:56:48.240Z
cmnjwqi860017chydzfdvmhz3,Whisky para cóctel,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,80,Costo unitario (hoja): $80/ml | Cantidad (hoja): 60 ml,seed:receta:cafe-irlandes:L1,,2026-04-05T00:56:48.239Z,,0,2026-04-04T05:44:05.574Z,2026-04-05T00:56:48.239Z
cmnjwqi870018chydtm8whsji,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,Costo unitario (hoja): — | Cantidad (hoja): 60 ml,seed:receta:cafe-irlandes:L2,,2026-04-05T00:56:48.239Z,,0,2026-04-04T05:44:05.575Z,2026-04-05T00:56:48.239Z
cmnjwqi880019chydsi6pywnc,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,7.78,Costo unitario (hoja): — | Cantidad (hoja): 90 ml,seed:receta:cafe-irlandes:L3,,2026-04-05T00:56:48.238Z,,0,2026-04-04T05:44:05.576Z,2026-04-05T00:56:48.238Z
cmnjwqi8b001achydvuvv1c88,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-irlandes:L4,,2026-04-05T00:56:48.237Z,,0,2026-04-04T05:44:05.579Z,2026-04-05T00:56:48.237Z
cmnjwqi8d001bchyd9b05fzd6,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,2227,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-irlandes:L5,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.581Z,2026-04-05T00:48:10.092Z
cmnjwqi8n001jchydmsjueqfe,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,Costo unitario (hoja): — | Cantidad (hoja): 240 ml,seed:receta:vaso-de-leche:L0,,2026-04-05T00:56:48.240Z,,0,2026-04-04T05:44:05.591Z,2026-04-05T00:56:48.240Z
cmnjwqi8t001kchydu7enhqgi,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,600,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:vaso-de-leche:L1,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.597Z,2026-04-05T00:48:10.092Z
cmnjwqi9i001ochydtglrvbbr,Café preparado,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,10,Costo unitario (hoja): — | Cantidad (hoja): 120 ml,seed:receta:cafe-frape:L0,,2026-04-05T00:56:48.245Z,,0,2026-04-04T05:44:05.622Z,2026-04-05T00:56:48.245Z
cmnjwqi9j001pchyd8c95710t,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,Costo unitario (hoja): — | Cantidad (hoja): 60 ml,seed:receta:cafe-frape:L1,,2026-04-05T00:56:48.244Z,,0,2026-04-04T05:44:05.623Z,2026-04-05T00:56:48.244Z
cmnjwqi9k001qchydk3vwncgl,Hielo,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-frape:L2,,2026-04-05T00:56:48.244Z,,0,2026-04-04T05:44:05.624Z,2026-04-05T00:56:48.244Z
cmnjwqi9l001rchydlpjwhqke,Azúcar,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,100,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-frape:L3,,2026-04-05T00:56:48.243Z,,0,2026-04-04T05:44:05.625Z,2026-04-05T00:56:48.243Z
cmnjwqi9n001schydp6at42si,Chispas de chocolate,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,50,Costo unitario (hoja): — | Cantidad (hoja): 10 g,seed:receta:cafe-frape:L4,,2026-04-05T00:56:48.243Z,,0,2026-04-04T05:44:05.627Z,2026-04-05T00:56:48.243Z
cmnjwqi9o001tchydlz6hzxhn,Arequipe,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,30,Costo unitario (hoja): — | Cantidad (hoja): 20 g,seed:receta:cafe-frape:L5,,2026-04-05T00:56:48.242Z,,0,2026-04-04T05:44:05.628Z,2026-04-05T00:56:48.242Z
cmnjwqi9r001uchyd1pmnoedi,Chantilly (lata),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,g,50,Costo unitario (hoja): — | Cantidad (hoja): 30 g,seed:receta:cafe-frape:L6,,2026-04-05T00:56:48.241Z,,0,2026-04-04T05:44:05.631Z,2026-04-05T00:56:48.241Z
cmnjwqi9s001vchyd1j9kj308,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,300,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-frape:L7,,2026-04-05T00:56:48.240Z,,0,2026-04-04T05:44:05.632Z,2026-04-05T00:56:48.241Z
cmnjwqi9w001wchyd8n6ah8nb,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1470,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:cafe-frape:L8,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.636Z,2026-04-05T00:48:10.092Z
cmnjwqiad0027chydn8y3at3m,Espresso,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,20,Costo unitario (hoja): — | Cantidad (hoja): 60 ml,seed:receta:affogato:L0,,2026-04-05T00:56:48.246Z,,0,2026-04-04T05:44:05.653Z,2026-04-05T00:56:48.246Z
cmnjwqiah0028chydwlt8t5lz,Helado,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,3000,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:affogato:L1,,2026-04-05T00:56:48.245Z,,0,2026-04-04T05:44:05.658Z,2026-04-05T00:56:48.245Z
cmnjwqiaj0029chyd8ffyiurh,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1260,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:affogato:L2,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.659Z,2026-04-05T00:48:10.092Z
cmnjwqiaw002echydxx74g3wb,Leche,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,8.33,Costo unitario (hoja): — | Cantidad (hoja): 180 ml,seed:receta:leche-achocolatada:L0,,2026-04-05T00:56:48.249Z,,0,2026-04-04T05:44:05.672Z,2026-04-05T00:56:48.249Z
cmnjwqiaz002fchyd4utwxtw4,Chocolate,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,800,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:leche-achocolatada:L1,,2026-04-05T00:56:48.248Z,,0,2026-04-04T05:44:05.675Z,2026-04-05T00:56:48.248Z
cmnjwqib3002gchydi0841c9a,Energía (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,200,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:leche-achocolatada:L2,,2026-04-05T00:56:48.247Z,,0,2026-04-04T05:44:05.679Z,2026-04-05T00:56:48.247Z
cmnjwqib6002hchydvlkx9zkx,Administración (30%),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,750,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:leche-achocolatada:L3,,2026-04-05T00:48:10.090Z,,0,2026-04-04T05:44:05.682Z,2026-04-05T00:48:10.092Z
cmnjwqibi002nchydhva8wihg,Aromática,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,500,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:aromatica-con-fruta:L0,,2026-04-05T00:56:48.251Z,,0,2026-04-04T05:44:05.694Z,2026-04-05T00:56:48.251Z
cmnjwqibl002ochyd2v84z2aq,Fruta,cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,porción,1000,Costo unitario (hoja): — | Cantidad (hoja): —,seed:receta:aromatica-con-fruta:L1,,2026-04-05T00:56:48.251Z,,0,2026-04-04T05:44:05.697Z,2026-04-05T00:56:48.251Z
cmnjwqibn002pchydl03ni8to,Agua (Indirecto),cmnl1lsg60000trjnqa3tu7aa,Recetas (costeo),10000,ml,3.5,Costo unitario (hoja): — | Cantidad (hoja): 200 ml,seed:receta:aromatica-con-fruta:L2,,2026-04-05T00:56:48.250Z,,0,2026-04-04T05:44:05.699Z,2026-04-05T00:56:48.250Z
